FT   Gr_0              2368362..2368459
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              66606..66704
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              76391..76489
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              170830..170928
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              259622..259718
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              261557..261654
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              355456..355554
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              670500..670597
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              874376..874473
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1119116..1119213
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1257795..1257892
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1489123..1489220
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1491957..1492084
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1606284..1606380
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1729709..1729807
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1866281..1866409
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1934797..1934893
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2146518..2146615
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2205557..2205656
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2207902..2208030
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2501212..2501310
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2837682..2837779
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3086321..3086418
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3115651..3115780
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3737490..3737588
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3805314..3805413
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3839335..3839446
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3854766..3854879
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4217559..4217657
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4504065..4504163
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4691300..4691397
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5121697..5121794
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5255167..5255263
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5260429..5260525
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5643734..5643831
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5735766..5735863
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6023429..6023540
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6218950..6219078
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6309575..6309697
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6342533..6342631
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6365297..6365392
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6443626..6443755
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              869657..869786
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              357729..357871
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3045656..3045785
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5639051..5639179
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              311864..311992
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5244076..5244173
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              251929..252026
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              457325..457422
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              470792..470889
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              685475..685574
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              805747..805844
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1125745..1125858
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1249741..1249867
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1554724..1554819
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1957290..1957387
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3145420..3145495
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3394254..3394353
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3843596..3843711
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5187158..5187246
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5214025..5214167
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5228438..5228536
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5421842..5421939
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5471498..5471577
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6366632..6366728
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6927943..6928040
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6857617..6857760
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6840967..6841078
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              477124..477249
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4852360..4852457
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1101903..1101985
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2790577..2790704
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4493492..4493570
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1955290..1955403
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              2456233..2456376
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              3838109..3838184
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              5792168..5792266
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6079264..6079362
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6335234..6335332
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              796419..796533
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6898449..6898547
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6015382..6015524
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4545087..4545217
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              420303..420400
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              677772..677895
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              702663..702759
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              984962..985076
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2518065..2518183
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2868420..2868517
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3158214..3158343
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3177248..3177345
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              4221646..4221742
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5983778..5983877
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6312065..6312164
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2188850..2188947
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6576992..6577081
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5055378..5055475
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1752036..1752109
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2575645..2575734
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2817545..2817642
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2817688..2817785
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5267954..5268081
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6284951..6285048
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              686474..686585
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1714460..1714558
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5965553..5965650
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1128128..1128224
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3229710..3229826
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5509333..5509428
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              586686..586784
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              350578..350678
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1816401..1816528
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1749583..1749682
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1156631..1156715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5212121..5212219
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1959890..1959987
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3298408..3298505
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3045363..3045492
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5727994..5728077
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              102727..102824
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3864189..3864332
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              409295..409393
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5078968..5079059
FT                   /note="Gr_0 wordOccurs1"
