FT   Gr_4              357729..357871
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3045656..3045785
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5639051..5639179
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3375913..3375934
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4683864..4683885
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1714460..1714558
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5965553..5965650
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3298408..3298505
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1749583..1749682
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              717647..717744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2610080..2610101
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6001983..6002004
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4564311..4564332
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5212121..5212219
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              251929..252026
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              457325..457422
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              470792..470889
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              685475..685574
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              805747..805844
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1125745..1125858
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1249741..1249867
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1554724..1554819
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1957290..1957387
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3145420..3145495
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3394254..3394353
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3843596..3843711
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5187158..5187246
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5214025..5214167
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5228438..5228536
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5421842..5421939
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5471498..5471577
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6366632..6366728
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6927943..6928040
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              4545087..4545217
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1156631..1156715
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1752036..1752109
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2575645..2575734
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2817545..2817642
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2817688..2817785
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3276007..3276028
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6015382..6015524
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              808021..808119
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              979414..979435
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3800894..3800915
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3801150..3801171
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4223905..4224033
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              448833..448854
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4161395..4161416
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4161550..4161571
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4809267..4809288
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              686474..686585
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3561226..3561369
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5620653..5620674
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5731482..5731503
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              812298..812319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3800634..3800655
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3666422..3666548
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6857617..6857760
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3401823..3401844
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3401973..3401994
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4452432..4452453
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4536190..4536211
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              371254..371275
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              422045..422066
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              724366..724387
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              1765946..1765967
FT                   /note="Gr_4 wordOccurs25"
