FT   Gr_0              728395..728416
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2375928..2375949
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2663649..2663670
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3038683..3038704
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3147569..3147590
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3739388..3739409
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3790799..3790820
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4442047..4442068
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4546700..4546721
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6258060..6258081
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6726813..6726834
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2833176..2833197
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3762217..3762238
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6429552..6429573
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              286193..286214
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              612546..612567
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              802283..802304
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              882967..882988
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              981943..981964
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1028065..1028086
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1397976..1397997
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1506484..1506505
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1518379..1518400
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1631806..1631827
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2429617..2429638
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2490758..2490779
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2500696..2500717
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2658152..2658173
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2971438..2971459
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3074367..3074388
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3220227..3220248
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3310048..3310069
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3329743..3329764
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3540542..3540563
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4196380..4196401
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4199016..4199037
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4466052..4466073
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4558015..4558036
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4826871..4826892
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5068472..5068493
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5133226..5133247
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5236162..5236183
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5923699..5923720
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6500441..6500462
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6556802..6556823
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6647881..6647902
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6863292..6863313
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6951593..6951614
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2153606..2153627
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              245970..245991
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1883061..1883082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              349545..349566
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              543945..543966
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2407741..2407762
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3145154..3145175
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3200509..3200530
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              4284848..4284869
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6440697..6440718
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6785291..6785312
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              4754039..4754060
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5838336..5838357
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5091996..5092017
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5767123..5767144
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6453996..6454017
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6402077..6402098
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3227339..3227360
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6277935..6277956
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6645712..6645733
FT                   /note="Gr_0 wordOccurs1"
