FT   Gr_2              6072089..6072188
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4482952..4483028
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6096174..6096272
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4814955..4815069
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5535869..5535998
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6484153..6484234
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1513201..1513299
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2914630..2914731
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3781050..3781167
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              6601137..6601243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3775533..3775632
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              462207..462307
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              811615..811716
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1203834..1203932
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1641903..1642025
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1856349..1856448
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3792183..3792281
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4851269..4851368
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5260600..5260690
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5595594..5595682
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5601114..5601213
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6476869..6476970
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6508065..6508163
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4184956..4185053
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1665838..1665939
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3732130..3732197
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5619409..5619507
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1988666..1988788
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1130141..1130239
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              294599..294714
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              427490..427589
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              429205..429304
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              724573..724673
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1259331..1259430
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2092914..2093015
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2423573..2423693
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2737882..2737981
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2765243..2765343
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3088959..3089090
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1147128..1147228
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2104249..2104349
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1342369..1342506
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3076077..3076150
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              871927..872026
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6138818..6138931
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5281711..5281809
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1069199..1069300
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              475661..475760
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              67479..67579
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              720047..720144
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              813911..814011
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              867211..867342
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1249485..1249613
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1256329..1256427
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1475663..1475775
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1514651..1514781
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1748298..1748427
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1851558..1851658
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1858949..1859048
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2026249..2026339
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2095260..2095390
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2664096..2664227
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2734623..2734722
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3041532..3041662
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3110177..3110276
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3125503..3125602
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3652414..3652513
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3739195..3739332
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3743414..3743505
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3914866..3915009
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4187230..4187360
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4190295..4190395
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              5552540..5552639
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              6090345..6090436
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              6922046..6922145
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4493359..4493448
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              280169..280286
FT                   /note="Gr_2 wordOccurs1"
