FT   Gr_2              1524369..1524390
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6072089..6072188
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              301693..301714
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4482952..4483028
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6096174..6096272
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4814955..4815069
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4754039..4754060
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1223642..1223663
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              286193..286214
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              612546..612567
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              802283..802304
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              882967..882988
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              981943..981964
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              1028065..1028086
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              1397976..1397997
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              1506484..1506505
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              1518379..1518400
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              1631806..1631827
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              2429617..2429638
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              2490758..2490779
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              2500696..2500717
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              2658152..2658173
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              2971438..2971459
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              3074367..3074388
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              3220227..3220248
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              3310048..3310069
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              3329743..3329764
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              3540542..3540563
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              4196380..4196401
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              4199016..4199037
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              4466052..4466073
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              4558015..4558036
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              4826871..4826892
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              5068472..5068493
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              5133226..5133247
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              5236162..5236183
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              5923699..5923720
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              6500441..6500462
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              6556802..6556823
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              6647881..6647902
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              6863292..6863313
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              6951593..6951614
FT                   /note="Gr_2 wordOccurs34"
FT   Gr_2              5535869..5535998
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6484153..6484234
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              591643..591664
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1513201..1513299
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2914630..2914731
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3781050..3781167
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5185591..5185612
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349545..349566
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              543945..543966
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2407741..2407762
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3145154..3145175
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3200509..3200530
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4284848..4284869
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6440697..6440718
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6785291..6785312
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6601137..6601243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2435942..2436073
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3271352..3271472
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6726813..6726834
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1276584..1276605
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6277935..6277956
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1755631..1755766
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3775533..3775632
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2153606..2153627
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              462207..462307
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              811615..811716
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1203834..1203932
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1641903..1642025
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1856349..1856448
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3792183..3792281
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4851269..4851368
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5260600..5260690
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5595594..5595682
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5601114..5601213
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6476869..6476970
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6508065..6508163
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6645712..6645733
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              331875..331896
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              169707..169728
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4676376..4676397
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4184956..4185053
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2738893..2739025
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1665838..1665939
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1883061..1883082
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3732130..3732197
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5619409..5619507
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3610494..3610515
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1988666..1988788
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5091996..5092017
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1130141..1130239
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1834196..1834217
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6129010..6129031
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              294599..294714
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              427490..427589
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              429205..429304
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              724573..724673
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1259331..1259430
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2092914..2093015
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2423573..2423693
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2737882..2737981
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2765243..2765343
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3088959..3089090
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              245970..245991
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1147128..1147228
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              454444..454465
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4539923..4540050
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6402077..6402098
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4180875..4180975
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4668973..4669076
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2104249..2104349
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6873704..6873801
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1342369..1342506
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3076077..3076150
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              871927..872026
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6865403..6865424
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              728395..728416
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2375928..2375949
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2663649..2663670
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3038683..3038704
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3147569..3147590
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3739388..3739409
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3790799..3790820
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4442047..4442068
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4546700..4546721
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6258060..6258081
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2970761..2970782
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5761370..5761391
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5838336..5838357
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6138818..6138931
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              400044..400077
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5281711..5281809
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1069199..1069300
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              475661..475760
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              67479..67579
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              720047..720144
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              813911..814011
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              867211..867342
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1249485..1249613
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1256329..1256427
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1475663..1475775
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1514651..1514781
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1748298..1748427
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1851558..1851658
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              1858949..1859048
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2026249..2026339
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2095260..2095390
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2664096..2664227
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              2734623..2734722
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3041532..3041662
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3110177..3110276
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3125503..3125602
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3652414..3652513
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3739195..3739332
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3743414..3743505
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              3914866..3915009
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4187230..4187360
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4190295..4190395
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              5552540..5552639
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              6090345..6090436
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              6922046..6922145
FT                   /note="Gr_2 wordOccurs27"
FT   Gr_2              4493359..4493448
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5767123..5767144
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6453996..6454017
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              280169..280286
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2833176..2833197
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              304298..304442
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2715343..2715442
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3227339..3227360
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3762217..3762238
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6429552..6429573
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3160316..3160337
FT                   /note="Gr_2 wordOccurs1"
