FT   Gr_2              2320733..2320830
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2007419..2007518
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4009844..4009928
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1026156..1026236
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              60235..60329
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3672646..3672744
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              695344..695458
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1780475..1780590
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2265682..2265827
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5244879..5244978
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1782475..1782574
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2024020..2024121
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              497858..497971
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1079348..1079463
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1197498..1197583
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1458051..1458148
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3155463..3155562
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4616121..4616220
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4989523..4989667
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5195102..5195201
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6039454..6039550
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6090362..6090462
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6263721..6263819
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6492674..6492819
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2922729..2922802
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6475975..6476087
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5032406..5032504
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              233311..233424
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6067589..6067703
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              445662..445761
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              401555..401654
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              652971..653096
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              677356..677456
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              683559..683701
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              953539..953669
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              1094687..1094787
