FT   Gr_2              1570290..1570311
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4297933..4297954
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1681925..1681946
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2613813..2613834
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3927692..3927713
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3928315..3928336
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2320733..2320830
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2007419..2007518
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1116542..1116563
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3152694..3152715
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4009844..4009928
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2987040..2987061
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              168541..168562
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              290921..290942
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              362841..362862
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              454955..454976
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              645769..645790
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              1342217..1342238
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              1394648..1394669
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              1420591..1420612
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              1596840..1596861
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              1915970..1915991
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2036072..2036093
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2398587..2398608
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2408556..2408577
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2539506..2539527
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2544758..2544779
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2590613..2590634
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2636394..2636415
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2822532..2822553
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2969542..2969563
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              2996272..2996293
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              3002137..3002158
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              3152539..3152560
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              3172061..3172082
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              3349911..3349932
FT                   /note="Gr_2 wordOccurs47"
FT   Gr_2              3412384..3412405
