FT   Gr_0              168541..168562
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              290921..290942
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              362841..362862
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              454955..454976
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              645769..645790
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              1342217..1342238
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              1394648..1394669
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              1420591..1420612
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              1596840..1596861
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              1915970..1915991
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2036072..2036093
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2398587..2398608
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2408556..2408577
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2539506..2539527
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2544758..2544779
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2590613..2590634
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2636394..2636415
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2822532..2822553
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2969542..2969563
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              2996272..2996293
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3002137..3002158
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3152539..3152560
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3172061..3172082
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3349911..3349932
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3412384..3412405
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3630678..3630699
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3668478..3668499
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3799350..3799371
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3799688..3799709
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              3799857..3799878
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4226659..4226680
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4321358..4321379
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4321509..4321530
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4321661..4321682
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4321812..4321833
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4425985..4426006
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4582136..4582157
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              4833072..4833093
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5068261..5068282
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5248638..5248659
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5288799..5288820
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5746701..5746722
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5761891..5761912
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              5762127..5762148
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              6265872..6265893
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              6478082..6478103
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              6534134..6534155
FT                   /note="Gr_0 wordOccurs47"
FT   Gr_0              247210..247231
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              357627..357648
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              388904..388925
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              432274..432295
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              699257..699278
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              782794..782815
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              790461..790482
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1612885..1612906
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2718971..2718992
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3148433..3148454
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3148589..3148610
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3148745..3148766
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3148901..3148922
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3149057..3149078
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3149212..3149233
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3479580..3479601
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3682396..3682417
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4593058..4593079
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5250595..5250616
