FT   Gr_1              1499468..1499543
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4330328..4330403
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              287298..287319
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              760292..760313
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              875168..875189
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              882461..882482
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              910901..910922
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              1119288..1119309
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              1287340..1287361
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              1475466..1475487
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2028655..2028676
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2138222..2138243
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2168798..2168819
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2344933..2344954
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2478525..2478546
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2569818..2569839
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2589079..2589100
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2649059..2649080
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2911250..2911271
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3007526..3007547
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3048488..3048509
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3142333..3142354
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3207375..3207396
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3774951..3774972
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3789024..3789045
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3804392..3804413
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3805160..3805181
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5155558..5155579
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5283156..5283177
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5548105..5548126
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6198669..6198690
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6425209..6425230
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6470845..6470866
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6521366..6521387
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6871288..6871309
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2010853..2010874
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3769422..3769514
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4276548..4276632
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4482450..4482511
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5320123..5320219
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6591679..6591700
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              53974..53995
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              248621..248642
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              252973..252994
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              262043..262064
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              310417..310438
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              337961..337982
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              461958..461979
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              498829..498850
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              693482..693503
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              734162..734183
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              876196..876217
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              968571..968592
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              983028..983049
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1016544..1016565
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1065619..1065640
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1160373..1160394
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1161475..1161496
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1214052..1214073
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1424193..1424214
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1699967..1699988
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1727930..1727951
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1740244..1740265
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2436217..2436238
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2574054..2574075
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2591870..2591891
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2595878..2595899
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2711420..2711441
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2717430..2717451
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2748991..2749012
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2806888..2806909
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2878250..2878271
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3002624..3002645
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3005567..3005588
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3198825..3198846
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3506833..3506854
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3764925..3764946
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3793706..3793727
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4158902..4158923
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4171484..4171505
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4342180..4342201
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4385092..4385113
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4447931..4447952
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4832195..4832216
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4843511..4843532
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4915483..4915504
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5007447..5007468
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5017504..5017525
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5296382..5296403
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5329880..5329901
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5335292..5335313
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5539149..5539170
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5882989..5883010
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              5941105..5941126
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6176360..6176381
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6349902..6349923
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6370479..6370500
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6401435..6401456
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6407591..6407612
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6630758..6630779
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6744014..6744035
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6788018..6788039
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6815127..6815148
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6819914..6819935
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6889691..6889712
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              6067557..6067645
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              414043..414064
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              49021..49042
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2783610..2783631
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4230778..4230799
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              545970..546056
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1555340..1555361
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              476199..476220
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5651101..5651185
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3638897..3638993
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              406805..406826
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1916664..1916716
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              97533..97554
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6441961..6442023
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5369154..5369175
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              631602..631623
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              328643..328664
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              394798..394819
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4504635..4504656
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6497836..6497857
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2207292..2207313
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5517967..5518042
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5518068..5518144
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5714836..5714857
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              399867..399928
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              421466..421527
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              808515..808578
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              1059663..1059732
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2063132..2063199
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2413186..2413253
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2464643..2464707
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2684655..2684752
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              4165234..4165317
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5261784..5261888
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5797897..5797957
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5860409..5860476
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6351006..6351089
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6437609..6437695
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6716527..6716613
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6842293..6842389
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              323813..323888
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1108743..1108818
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2569068..2569137
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3132123..3132229
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2124781..2124858
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5509496..5509583
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1538680..1538773
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3078685..3078792
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4691688..4691709
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              974534..974618
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5558036..5558134
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6133724..6133789
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6390838..6390922
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4201815..4201889
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2767778..2767799
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5292232..5292253
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2578400..2578464
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4360287..4360370
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6727736..6727804
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4781109..4781173
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              988965..989079
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1240179..1240200
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              1240301..1240322
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              1438930..1438951
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              1514054..1514075
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              2573830..2573851
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              2907948..2907969
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              4643885..4643906
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              4412402..4412458
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              244911..244955
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4507205..4507249
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4288476..4288497
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2909161..2909244
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1994275..1994342
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3278697..3278783
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4639664..4639739
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1516744..1516819
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2704919..2705015
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3017355..3017430
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4640594..4640669
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              686872..686946
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6467174..6467195
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1440798..1440882
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6425064..6425085
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3909631..3909652
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6511249..6511270
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4445222..4445307
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6781543..6781596
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6186331..6186395
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6415271..6415292
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              480239..480260
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5427959..5428003
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5137665..5137729
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              811391..811412
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1181265..1181286
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4414803..4414824
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4211463..4211484
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6325065..6325086
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5209032..5209095
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6489970..6489991
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              658578..658599
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2615508..2615529
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2999081..2999194
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5251763..5251847
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4756988..4757072
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5273441..5273516
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1457288..1457372
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1266204..1266225
FT                   /note="Gr_1 wordOccurs1"
