FT   Gr_3              1281130..1281197
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2023645..2023731
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              543887..543973
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5333756..5333842
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5124247..5124323
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6331992..6332054
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              880410..880488
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              1292635..1292719
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              1495877..1495948
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              2685777..2685873
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              2981395..2981498
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              2999832..2999907
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              4447212..4447287
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              5433439..5433523
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              6683958..6684033
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              6575434..6575487
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2048429..2048496
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              619355..619409
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              478170..478237
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5323188..5323272
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4223156..4223231
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6521705..6521773
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3590143..3590246
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1894882..1894968
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              297803..297872
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              397826..397887
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              419287..419348
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              806466..806529
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              1052038..1052110
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              2373563..2373630
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              2424869..2424936
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              4585609..4585673
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              5083866..5083970
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              5586984..5587044
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              5658831..5658898
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              5867069..5867157
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              6235304..6235390
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              6510498..6510584
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              6636578..6636674
FT                   /note="Gr_3 wordOccurs15"
FT   Gr_3              1446155..1446239
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4307730..4307814
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1495990..1496058
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1688008..1688058
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4077702..4077768
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2064247..2064324
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3177382..3177437
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4943245..4943309
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4400213..4400257
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1904797..1904848
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2061883..2061964
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4814108..4814175
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6239656..6239718
FT                   /note="Gr_3 wordOccurs1"
