FT   Gr_1              2817456..2817477
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3076693..3076801
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5585471..5585492
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4267258..4267333
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              296128..296149
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              815250..815271
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              928054..928075
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1180534..1180555
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1533050..1533071
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1667875..1667896
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1726954..1726975
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2073339..2073360
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2387428..2387449
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2396018..2396039
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2396172..2396193
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2396328..2396349
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2475819..2475840
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2566064..2566085
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2586046..2586067
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2665249..2665270
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2718370..2718391
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2907110..2907131
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2909121..2909142
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3011368..3011389
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3139906..3139927
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3264908..3264929
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3520416..3520437
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3685089..3685110
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3699198..3699219
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3714573..3714594
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3715341..3715362
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              3757065..3757086
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              4168596..4168617
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              4454613..4454634
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              4667230..4667251
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              5080223..5080244
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              5193661..5193682
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              5230620..5230641
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6077635..6077656
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6303506..6303527
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6349324..6349345
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6389942..6389963
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6400351..6400372
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6680087..6680108
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              6753075..6753096
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              2055538..2055559
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2136968..2137050
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              3050339..3050405
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              3193387..3193482
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              4533855..4533951
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              5118478..5118541
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              5967770..5967855
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              6466464..6466485
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6662000..6662021
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              260398..260419
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              264747..264768
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              268488..268509
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              273861..273882
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              321376..321397
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              339119..339140
FT                   /note="Gr_1 wordOccurs75"
