FT   Gr_0              3260726..3260747
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3260882..3260903
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3909168..3909189
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              176874..176895
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              177052..177073
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              177230..177251
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              177408..177429
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              215907..215928
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              961669..961690
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2469465..2469486
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2578764..2578785
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2584143..2584164
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2666151..2666172
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3094191..3094212
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3155061..3155082
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3171721..3171742
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3260258..3260279
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3260570..3260591
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3669831..3669852
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3685709..3685730
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3685841..3685862
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3686097..3686118
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3686225..3686246
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3856404..3856425
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3909013..3909034
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3909323..3909344
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4400839..4400860
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4471566..4471587
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4587524..4587545
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              5367746..5367767
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              5375603..5375624
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6183254..6183275
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6219628..6219649
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6277983..6278004
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              26768..26789
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              732940..732961
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              960871..960892
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1390889..1390910
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1499213..1499234
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3152533..3152554
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3272183..3272204
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4007277..4007298
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4007433..4007454
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4007589..4007610
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4007744..4007765
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5375469..5375490
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6622726..6622747
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3272035..3272056
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              441376..441397
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              876703..876724
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1205437..1205458
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1205571..1205592
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1214924..1214945
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1611949..1611970
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1653590..1653611
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              1736054..1736075
