FT   Gr_1              1737554..1737616
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              284798..284867
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1174017..1174092
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4347362..4347423
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              801943..802000
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2112425..2112502
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1944114..1944197
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3268439..3268499
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5602668..5602753
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5510995..5511079
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4960722..4960806
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              535599..535685
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3113927..3113992
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6409854..6409916
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              31174..31279
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              45031..45096
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              170613..170697
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              245510..245597
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              249844..249932
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              251244..251311
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              295147..295216
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              388225..388286
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              409717..409778
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              467728..467789
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              698805..698869
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              742874..742935
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              799033..799120
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              866664..866728
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1071398..1071467
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1168450..1168533
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1169822..1169882
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1170887..1170939
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1254532..1254593
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1256074..1256160
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1311389..1311473
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1466598..1466682
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1764835..1764888
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2096590..2096657
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2455977..2456041
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2619037..2619133
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2621832..2621899
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2674660..2674757
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2694833..2694929
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2707430..2707494
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2871095..2871178
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3751732..3751828
