FT   Gr_5              177057..177078
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              177235..177256
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              177413..177434
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              177591..177612
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              216267..216288
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              216437..216458
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              966405..966426
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1771782..1771803
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2609798..2609819
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2609926..2609947
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2610057..2610078
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2720201..2720222
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2725587..2725608
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2821606..2821627
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3123086..3123107
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3226334..3226355
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3233949..3233970
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3234068..3234089
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3234307..3234328
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3291626..3291647
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3307109..3307130
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3388330..3388351
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3810906..3810927
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3826784..3826805
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4057303..4057324
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4057671..4057692
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4104049..4104070
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4104204..4104225
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4238802..4238823
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4867538..4867559
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4867995..4868016
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4868297..4868318
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4939258..4939279
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5048988..5049009
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5049122..5049143
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5049256..5049277
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5052713..5052734
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5852641..5852662
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5860501..5860522
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6644532..6644553
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6680841..6680862
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6739231..6739252
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              763278..763299
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              763412..763433
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              881338..881359
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1211684..1211705
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1211818..1211839
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1221173..1221194
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1646743..1646764
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1690761..1690782
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1875436..1875457
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1875569..1875590
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              1951158..1951179
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2959869..2959890
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2960387..2960408
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2960894..2960915
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3227371..3227392
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3388018..3388039
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3399794..3399815
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3399950..3399971
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3400106..3400127
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3403441..3403462
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3403597..3403618
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3423754..3423775
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3623341..3623362
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3849985..3850006
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4049072..4049093
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4055072..4055093
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4057488..4057509
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4103894..4103915
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4868146..4868167
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4939391..4939412
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5145541..5145562
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5157203..5157224
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5586858..5586879
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5607430..5607451
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5621859..5621880
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5813354..5813375
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5951066..5951087
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6144105..6144126
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6152686..6152707
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6152999..6153020
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6756590..6756611
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6838813..6838834
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6838945..6838966
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              7083556..7083577
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6812805..6812946
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              747491..747512
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              965607..965628
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3289098..3289119
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              4239114..4239135
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              4239270..4239291
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              5860367..5860388
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              6696541..6696562
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              5852324..5852465
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4238958..4238979
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              715941..716082
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2488684..2488795
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              890279..890389
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1396731..1396881
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              6727426..6727576
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3388174..3388195
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3388486..3388507
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3388642..3388663
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              4867843..4867864
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6123740..6123851
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              7084624..7084645
FT                   /note="Gr_5 wordOccurs1"
