FT   Gr_3              5812317..5812381
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6313390..6313476
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6401869..6401930
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2739149..2739225
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1458444..1458528
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5063614..5063718
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6095991..6096073
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              779648..779744
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6126847..6126930
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2400685..2400750
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4017284..4017338
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3695497..3695572
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3749805..3749869
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              209507..209591
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1226958..1227041
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4452334..4452384
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3749911..3749975
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5951403..5951487
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4536994..4537056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              318013..318100
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3691017..3691111
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6640691..6640786
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              204008..204075
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              783847..783959
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              1270364..1270448
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2033402..2033467
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2096960..2097042
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2128731..2128813
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2598157..2598236
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2706220..2706316
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2977265..2977360
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              3015420..3015495
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              3564202..3564298
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              3708692..3708786
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              3830882..3830978
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              4187603..4187686
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              4499269..4499365
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              4866264..4866348
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              5841040..5841125
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              5887643..5887705
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              5939784..5939871
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              6206082..6206181
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              6270873..6270971
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              6586956..6587049
FT                   /note="Gr_3 wordOccurs22"
FT   Gr_3              2587022..2587086
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4886718..4886799
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              274539..274614
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5937563..5937625
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              395055..395117
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              441346..441430
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              837653..837721
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              900099..900173
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1002612..1002689
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1009444..1009521
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1190019..1190103
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1309132..1309199
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1683953..1684037
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2711491..2711587
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3134477..3134542
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5336359..5336440
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6176047..6176173
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4505277..4505361
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5781266..5781380
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2757105..2757171
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1502577..1502673
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              63984..64046
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              79693..79759
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              279054..279107
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              280442..280529
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              286944..287012
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              331225..331271
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              343796..343857
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              416050..416134
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              421184..421245
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              430008..430096
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              434330..434407
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              442917..442978
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              568257..568343
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              726512..726597
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              738459..738527
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              893785..893846
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1090077..1090146
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1188061..1188124
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1304885..1304968
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1474922..1475006
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1523854..1523938
