FT   Gr_2              1084887..1084908
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              707962..707983
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              818280..818301
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              892788..892809
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              935062..935083
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              1147219..1147240
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              1437161..1437182
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              1493242..1493263
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              1523971..1523992
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              1525170..1525191
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2354290..2354311
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2399205..2399226
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2488487..2488508
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2570222..2570243
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2677608..2677629
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2865737..2865758
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              3013474..3013495
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              3070774..3070795
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              3215971..3215992
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              3724718..3724739
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              3760091..3760112
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4025626..4025647
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4054175..4054196
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4387358..4387379
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4844161..4844182
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4868341..4868362
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              4975748..4975769
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              5113187..5113208
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              5786008..5786029
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              5949967..5949988
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6103989..6104010
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6141696..6141717
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6142436..6142457
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6190019..6190040
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6221138..6221159
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6260768..6260789
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              6610330..6610351
FT                   /note="Gr_2 wordOccurs36"
FT   Gr_2              2629611..2629632
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2912361..2912382
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4115332..4115353
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2962674..2962695
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2499590..2499611
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2550072..2550093
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2590580..2590601
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2629487..2629508
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3653838..3653859
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              4077916..4077937
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              4078033..4078054
FT                   /note="Gr_2 wordOccurs7"
