FT   Gr_3              477094..477155
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4312203..4312287
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1014530..1014593
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              19053..19074
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5504610..5504682
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1714456..1714521
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3919390..3919480
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347970..348014
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1464819..1464903
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3285017..3285038
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5543136..5543157
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6652007..6652028
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5508216..5508288
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              7009219..7009305
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6011085..6011147
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1531362..1531383
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              7020428..7020496
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              657699..657720
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5012162..5012183
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              868475..868553
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1996322..1996388
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6448452..6448502
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4246108..4246172
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3581454..3581475
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2461845..2461929
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6763508..6763529
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              74282..74303
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              106143..106164
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              250772..250793
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              254384..254405
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              259655..259676
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              309635..309656
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              319556..319577
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              328804..328825
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              448504..448525
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              461020..461041
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              497845..497866
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              502882..502903
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              558110..558131
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              620500..620521
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              672220..672241
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              683516..683537
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              692588..692609
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              695711..695732
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              705280..705301
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              708818..708839
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              713955..713976
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              732976..732997
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              808989..809010
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              810551..810572
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              980288..980309
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              986238..986259
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1077152..1077173
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1083105..1083126
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1111602..1111623
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1168946..1168967
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1188262..1188283
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1220857..1220878
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1277426..1277447
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1300886..1300907
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1304733..1304754
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1431906..1431927
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1645512..1645533
FT                   /note="Gr_3 wordOccurs121"
FT   Gr_3              1740520..1740541
