FT   Gr_0              1356626..1356722
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2619294..2619392
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3728470..3728532
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4258319..4258381
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4584638..4584724
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5291358..5291433
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5304193..5304278
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5379317..5379380
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5556275..5556359
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5922875..5922949
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6110033..6110129
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6280975..6281066
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5168982..5169046
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4196765..4196825
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1713868..1713931
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2465988..2466050
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2901189..2901268
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4107711..4107773
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1791778..1791835
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5013209..5013324
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5636369..5636436
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              572377..572440
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5856320..5856381
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5929391..5929452
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5974877..5974938
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1860507..1860569
FT                   /note="Gr_0 wordOccurs1"
