FT   Gr_1              4410166..4410241
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1999576..1999642
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              874062..874083
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5330221..5330242
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1472401..1472422
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1468022..1468106
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1921224..1921307
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1510462..1510537
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1715960..1716022
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              165582..165649
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              519385..519471
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              758175..758285
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              917796..917892
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1495768..1495864
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2096167..2096249
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2125612..2125695
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2384409..2384500
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2565129..2565208
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3075272..3075338
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3218548..3218644
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3627505..3627601
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3861624..3861708
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4307358..4307425
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4567484..4567547
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4660832..4660928
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4870863..4870946
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5100492..5100576
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5114740..5114824
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5247779..5247842
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5366703..5366799
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6519977..6520041
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              281391..281412
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              413230..413251
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              683932..683953
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              701413..701434
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              860412..860433
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1022538..1022559
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1131049..1131070
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1297232..1297253
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1430340..1430361
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1486386..1486407
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1517973..1517994
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1636315..1636336
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1693749..1693770
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1898377..1898398
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2338291..2338312
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2338399..2338420
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2375921..2375942
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2377379..2377400
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2545692..2545713
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2621943..2621964
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2649938..2649959
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2684464..2684485
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2924170..2924191
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2985224..2985245
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3022739..3022760
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3076423..3076444
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3790649..3790670
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3804800..3804821
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3825430..3825451
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3963891..3963912
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4797924..4797945
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4860728..4860749
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5209639..5209660
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5351503..5351524
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5378310..5378331
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5466850..5466871
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5607962..5607983
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6059660..6059681
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6117038..6117059
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6163353..6163374
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6215146..6215167
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6402844..6402865
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6479575..6479596
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              6709229..6709250
