FT   Gr_1              712796..712817
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              731297..731318
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              1174173..1174194
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2709751..2709772
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3579739..3579760
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3587065..3587086
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3638650..3638671
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4747503..4747524
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5737472..5737493
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6547039..6547060
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2984840..2984861
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6249161..6249182
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3610063..3610084
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              173267..173288
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              287348..287369
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              596631..596652
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              704549..704570
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              998485..998506
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              1039715..1039736
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              1368233..1368254
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              1488293..1488314
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              1803559..1803580
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              1958080..1958101
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              2076669..2076690
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              2324008..2324029
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              2547694..2547715
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              2552916..2552937
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              3183153..3183174
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              3383833..3383854
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              3502157..3502178
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4039340..4039361
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4308468..4308489
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4335843..4335864
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4400579..4400600
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4564512..4564533
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              4734535..4734556
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              5191332..5191353
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              5436892..5436913
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              5763601..5763622
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              6320765..6320786
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              6675165..6675186
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              6677276..6677297
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              6685653..6685674
FT                   /note="Gr_1 wordOccurs30"
FT   Gr_1              2126027..2126048
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1476750..1476771
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              350881..350902
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              391792..391813
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              528018..528039
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              1852410..1852431
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3004580..3004601
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3059774..3059795
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3157501..3157522
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5979869..5979890
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6260305..6260326
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6605506..6605527
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4128067..4128088
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1193913..1193934
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3460427..3460448
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              300601..300622
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2302167..2302188
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              438420..438441
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5601390..5601411
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4644404..4644425
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5678343..5678364
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2833604..2833625
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              865916..865937
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4770753..4770774
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1494274..1494295
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4291067..4291088
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5607143..5607164
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3086473..3086494
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6097536..6097557
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6273536..6273557
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2901847..2901868
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5987899..5987920
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4284427..4284448
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5105235..5105256
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1488101..1488122
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3019561..3019582
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              575722..575743
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5011584..5011605
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              413258..413279
FT                   /note="Gr_1 wordOccurs1"
