FT   Gr_2              5930757..5930856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4325368..4325444
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1483456..1483554
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4735642..4735756
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2064529..2064630
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5052776..5052875
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1820903..1821003
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2268350..2268495
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3628912..3629029
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6421280..6421386
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3130315..3130435
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3623398..3623497
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1724995..1725130
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6763368..6763481
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              248961..249060
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              446183..446283
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1219792..1219920
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1611873..1611995
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4770621..4770719
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5382462..5382560
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5425504..5425603
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5431034..5431133
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6304570..6304669
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6328593..6328692
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4027895..4027992
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2615323..2615455
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1484907..1485030
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1635932..1636033
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5997722..5997835
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5215749..5215852
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              293504..293619
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5449357..5449455
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6465917..6466028
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1100540..1100638
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1631808..1631939
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1825673..1825773
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2047915..2048014
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              796216..796331
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              697381..697481
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              960631..960731
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              1229575..1229675
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2318056..2318154
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2614316..2614411
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2641710..2641810
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4987982..4988081
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5949019..5949119
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2330333..2330464
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1117432..1117532
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4382356..4382483
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4023812..4023913
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3751973..3752101
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5102329..5102429
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5365789..5365918
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2832817..2832948
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1997636..1997726
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              786884..787000
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              459625..459724
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1445936..1446034
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              281329..281446
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              465984..466083
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              798532..798632
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              850128..850259
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1828283..1828382
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2066861..2066991
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2558326..2558455
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2611057..2611156
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2949844..2949975
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3586872..3587009
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3591104..3591205
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4030169..4030299
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4033234..4033334
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5954877..5954975
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6733968..6734068
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2937013..2937086
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3163441..3163542
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3640034..3640135
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              854844..854943
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2969802..2969901
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1312571..1312708
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1522271..1522402
FT                   /note="Gr_2 wordOccurs1"
