FT   Gr_2              1494274..1494295
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5930757..5930856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              300601..300622
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4325368..4325444
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              857055..857076
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1483456..1483554
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4735642..4735756
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2064529..2064630
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4644404..4644425
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              173267..173288
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              287348..287369
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              596631..596652
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              704549..704570
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              998485..998506
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              1039715..1039736
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              1368233..1368254
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              1488293..1488314
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              1803559..1803580
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              1958080..1958101
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              2076669..2076690
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              2324008..2324029
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              2547694..2547715
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              2552916..2552937
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              3183153..3183174
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              3383833..3383854
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              3502157..3502178
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4039340..4039361
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4308468..4308489
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4335843..4335864
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4400579..4400600
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4564512..4564533
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              4734535..4734556
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              5191332..5191353
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              5436892..5436913
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              5763601..5763622
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              6320765..6320786
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              6675165..6675186
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              6677276..6677297
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              6685653..6685674
FT                   /note="Gr_2 wordOccurs30"
FT   Gr_2              5052776..5052875
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1820903..1821003
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              575722..575743
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2268350..2268495
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3628912..3629029
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5105235..5105256
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              350881..350902
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              391792..391813
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              528018..528039
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1852410..1852431
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3004580..3004601
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3059774..3059795
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3157501..3157522
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5979869..5979890
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6260305..6260326
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6605506..6605527
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6421280..6421386
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3130315..3130435
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1246829..1246850
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2833604..2833625
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6097536..6097557
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3623398..3623497
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1724995..1725130
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6763368..6763481
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2126027..2126048
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              248961..249060
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              446183..446283
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1219792..1219920
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1611873..1611995
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4770621..4770719
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5382462..5382560
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5425504..5425603
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5431034..5431133
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6304570..6304669
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6328593..6328692
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              865916..865937
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1193913..1193934
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4027895..4027992
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2615323..2615455
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1484907..1485030
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1635932..1636033
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5997722..5997835
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5215749..5215852
FT                   /note="Gr_2 wordOccurs1"
