FT   Gr_2              817191..817292
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              988350..988371
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2066161..2066182
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2240864..2240970
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5145487..5145586
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              211123..211144
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              211293..211314
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              540748..540769
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1676818..1676839
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1878490..1878511
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2463210..2463231
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3229056..3229077
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3229210..3229231
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3340474..3340495
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3340629..3340650
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3710899..3710920
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5125638..5125659
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5364401..5364422
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6101716..6101737
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6752537..6752558
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              342032..342053
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5270878..5270967
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6694055..6694076
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              172112..172133
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6502467..6502488
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1208112..1208210
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              172468..172489
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1281136..1281157
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3677618..3677639
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5496272..5496293
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1479099..1479197
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6880259..6880358
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1750788..1750910
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3309585..3309705
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1676874..1676895
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3674618..3674703
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4777675..4777696
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1662400..1662471
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2538635..2538722
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2766229..2766328
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2766373..2766472
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5382806..5382935
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5179642..5179663
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5737607..5737714
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4338345..4338441
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1509755..1509776
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              450815..450836
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              403883..404017
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2790569..2790701
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3002076..3002207
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3002365..3002496
FT                   /note="Gr_2 wordOccurs7"
