FT   Gr_0              27298..27362
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              37702..37795
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              44272..44333
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              62744..62807
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              70594..70689
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              138244..138307
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              249500..249563
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              256127..256204
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              259745..259807
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              301251..301327
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              302060..302125
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              304795..304857
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              368321..368382
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              498191..498253
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              542536..542599
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              699256..699318
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              710763..710859
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              716046..716142
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              730907..730981
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              810655..810742
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1091072..1091165
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1110694..1110778
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1150809..1150900
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1158144..1158207
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1164178..1164274
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1203911..1203999
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1222176..1222238
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1248291..1248353
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1294468..1294564
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1301285..1301381
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1484764..1484860
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1538325..1538403
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1541019..1541083
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1706042..1706136
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1855811..1855874
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1919927..1919989
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1956353..1956449
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2205676..2205760
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2499058..2499121
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2611566..2611627
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2709709..2709772
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2730962..2731058
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2768756..2768819
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2776892..2776953
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2783484..2783581
