FT   Gr_1              5380198..5380339
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              887271..887381
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2620084..2620225
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6180014..6180155
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2325921..2326032
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5129576..5129686
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5372382..5372523
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6334807..6334948
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3686999..3687123
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5645142..5645245
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              18509..18650
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              703098..703239
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6291398..6291538
FT                   /note="Gr_1 wordOccurs1"
