FT   Gr_1              2035567..2035633
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1957218..1957301
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1751955..1752017
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6092977..6093027
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5531190..5531265
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              395113..395174
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              540369..540455
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              902561..902627
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1508217..1508331
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6413957..6414043
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              898054..898132
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1673423..1673482
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4382034..4382109
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1572955..1573030
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6686862..6686948
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6377719..6377794
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6418305..6418367
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              401961..402035
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1490235..1490302
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2589531..2589605
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              31374..31479
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              245857..245944
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              284791..284854
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              297383..297452
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              389977..390061
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              408086..408174
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              416489..416550
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              670006..670060
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              694218..694289
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              881148..881229
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              891872..891936
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1206530..1206613
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1553772..1553856
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1611333..1611396
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1791982..1792067
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2072125..2072184
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2457581..2457648
