FT   Gr_1              2035567..2035633
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              904497..904518
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5310995..5311016
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1957218..1957301
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1751955..1752017
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              165575..165642
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              515221..515307
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              788621..788731
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              928260..928356
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1531679..1531775
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2132158..2132240
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2161603..2161686
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2604883..2604962
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3027585..3027679
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3106889..3106954
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3250140..3250236
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3573856..3573952
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4238752..4238819
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4539512..4539575
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4628775..4628871
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4851347..4851430
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5081004..5081088
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5095252..5095336
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5228565..5228628
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5347474..5347570
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5358964..5359059
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6485040..6485104
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              281363..281384
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              409067..409088
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              679768..679789
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              697249..697270
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              890858..890879
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1166871..1166892
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1333142..1333163
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1466250..1466271
FT                   /note="Gr_1 wordOccurs41"
FT   Gr_1              1522297..1522318
FT                   /note="Gr_1 wordOccurs41"
