FT   Gr_1              654553..654574
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4878273..4878294
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              74282..74303
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              106125..106146
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              250154..250175
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              253766..253787
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              259037..259058
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              309017..309038
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              318938..318959
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              328172..328193
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              445359..445380
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              457875..457896
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              494700..494721
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              499737..499758
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              554964..554985
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              617354..617375
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              669074..669095
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              680370..680391
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              689442..689463
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              692565..692586
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              702134..702155
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              705672..705693
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              710809..710830
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              729814..729835
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              805676..805697
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              807238..807259
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              970065..970086
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              976009..976030
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              1017988..1018009
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              1067063..1067084
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              1073016..1073037
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              1101513..1101534
FT                   /note="Gr_1 wordOccurs122"
FT   Gr_1              1158859..1158880
