FT   Gr_1              2033323..2033389
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1501758..1501842
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1954970..1955053
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1544198..1544273
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1749700..1749762
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6252361..6252411
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5605799..5605878
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              542102..542188
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              869669..869735
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6573468..6573554
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              865162..865240
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1671184..1671243
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4416385..4416460
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1570780..1570855
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6846195..6846281
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2958437..2958520
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6537250..6537325
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6577816..6577878
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              403792..403866
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1488061..1488128
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2624993..2625067
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5575059..5575134
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5337269..5337341
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5087366..5087433
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              31374..31479
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              245869..245956
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              284803..284866
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              297395..297464
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              306595..306656
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              391734..391818
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              396868..396929
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              409819..409907
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              418223..418284
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              671739..671793
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              695951..696022
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              848256..848337
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              858980..859044
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1157436..1157519
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1551597..1551681
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1609094..1609157
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1789733..1789818
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2069881..2069940
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2493010..2493074
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2647115..2647175
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2681346..2681442
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3284202..3284267
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3351235..3351295
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3507317..3507379
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3652201..3652315
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3760656..3760755
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3782460..3782556
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3812711..3812794
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4183402..4183489
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4471197..4471258
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4500906..4500990
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4587294..4587356
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4795639..4795723
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4816506..4816569
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5202826..5202893
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5658110..5658195
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5892292..5892352
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5956199..5956266
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6181898..6181980
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6189232..6189296
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6284357..6284417
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6483991..6484073
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6490087..6490171
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6531495..6531581
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6560950..6561013
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6673629..6673691
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6679530..6679596
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6720526..6720601
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6908116..6908162
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              7014288..7014384
