FT   Gr_3              1793144..1793279
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              463581..463715
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              370133..370277
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2713003..2713135
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2898516..2898647
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2898804..2898935
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2899103..2899234
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2899391..2899522
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2899681..2899812
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2899979..2900110
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3250180..3250308
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              5568772..5568900
FT                   /note="Gr_3 wordOccurs10"
