FT   Gr_4              3348742..3348868
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4707291..4707416
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4502465..4502552
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3252794..3252815
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3769064..3769085
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6379836..6379857
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6821566..6821670
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              170329..170350
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              246592..246613
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1068047..1068146
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6389411..6389522
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2751716..2751846
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6322688..6322785
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1664570..1664669
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              7085758..7085853
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              454471..454569
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              804057..804156
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1202680..1202776
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1640543..1640663
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1855087..1855184
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3787873..3787969
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5046428..5046524
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5838408..5838494
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5843928..5844025
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6697274..6697373
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6728470..6728566
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5994849..5994870
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5010130..5010242
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4872865..4872886
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4950526..4950547
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5509421..5509509
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5862223..5862319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3183827..3183848
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1832932..1832953
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6379601..6379622
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4692832..4692853
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6674401..6674422
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              720670..720691
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3088559..3088580
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3171080..3171101
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3335612..3335633
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3738784..3738805
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3745996..3746017
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3797738..3797759
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4432365..4432386
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4714068..4714089
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6478453..6478474
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6649955..6649976
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1128988..1129084
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1881799..1881820
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5849738..5849759
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4865463..4865564
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2986449..2986470
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2192865..2192886
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4492056..4492134
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4170886..4170984
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              864368..864465
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3054362..3054383
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3608068..3608089
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5317215..5317312
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6947227..6947248
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              302317..302338
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3329435..3329456
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4174967..4175062
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              286815..286836
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              604809..604830
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              794725..794746
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              875406..875427
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              980789..980810
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              1026913..1026934
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              1396823..1396844
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              1505330..1505351
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              1517020..1517041
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              1630444..1630465
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2143508..2143529
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2469302..2469323
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2530482..2530503
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2540421..2540442
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2694381..2694402
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              2987126..2987147
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              3245682..3245703
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              3357275..3357296
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              3538104..3538125
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              4186389..4186410
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              4475156..4475177
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              4725381..4725402
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              5022034..5022055
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              5382047..5382068
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              5484981..5485002
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              6155880..6155901
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              6720846..6720867
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              6777205..6777226
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              6868295..6868316
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              7075345..7075366
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              7163647..7163668
FT                   /note="Gr_4 wordOccurs31"
FT   Gr_4              6622480..6622501
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280793..280908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1341215..1341350
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1512049..1512145
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2416850..2416993
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2845914..2846013
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2930150..2930249
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              7077454..7077475
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2132219..2132312
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              295223..295336
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              419754..419851
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              421469..421566
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              716848..716946
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1258177..1258274
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2463258..2463376
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2750705..2750802
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2778074..2778172
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3101270..3101399
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              350184..350205
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              536207..536228
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2447374..2447395
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3168665..3168686
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3225964..3225985
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              4275164..4275185
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6661102..6661123
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              7005702..7005723
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1145975..1146073
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1275428..1275449
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              304922..305064
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2728151..2728248
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1660446..1660575
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2699757..2699778
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6704558..6704637
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1754365..1754498
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1987298..1987418
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6071815..6071836
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6346767..6346863
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6000604..6000625
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              712322..712417
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              806353..806451
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              859652..859781
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1248331..1248457
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1255175..1255271
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1474511..1474621
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1513499..1513628
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1747032..1747159
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1850296..1850394
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1857687..1857784
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2065613..2065701
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2134525..2134653
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2747446..2747543
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3149008..3149105
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3649990..3650087
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3745803..3745942
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3750024..3750113
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3782378..3782453
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3799124..3799220
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3903834..3903975
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              4177241..4177369
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              4180306..4180404
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              5795354..5795451
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              6340938..6341027
