FT   Gr_1              6346767..6346863
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              67486..67584
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              712322..712417
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              806353..806451
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              859652..859781
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1248331..1248457
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1255175..1255271
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1474511..1474621
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1513499..1513628
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1747032..1747159
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1850296..1850394
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1857687..1857784
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2065613..2065701
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2134525..2134653
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2747446..2747543
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3149008..3149105
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3649990..3650087
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3745803..3745942
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3750024..3750113
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3782378..3782453
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3799124..3799220
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3903834..3903975
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4177241..4177369
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4180306..4180404
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              5795354..5795451
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6340938..6341027
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              7134099..7134196
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6389411..6389522
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1664570..1664669
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              454471..454569
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              804057..804156
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1202680..1202776
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1640543..1640663
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1855087..1855184
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3787873..3787969
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5046428..5046524
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5838408..5838494
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5843928..5844025
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6697274..6697373
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6728470..6728566
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1145975..1146073
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              295223..295336
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              419754..419851
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              421469..421566
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              716848..716946
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1258177..1258274
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2463258..2463376
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2750705..2750802
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2778074..2778172
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3101270..3101399
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              5862223..5862319
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              7085758..7085853
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2132219..2132312
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1987298..1987418
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6322688..6322785
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              467925..468022
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5509421..5509509
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1512049..1512145
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2416850..2416993
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2845914..2846013
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2930150..2930249
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5317215..5317312
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              280793..280908
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4492056..4492134
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4174967..4175062
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5010130..5010242
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1128988..1129084
FT                   /note="Gr_1 wordOccurs1"
