FT   Gr_0              2192865..2192886
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              720670..720691
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3088559..3088580
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3171080..3171101
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3335612..3335633
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3738784..3738805
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3745996..3746017
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3797738..3797759
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4432365..4432386
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4714068..4714089
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6478453..6478474
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6000604..6000625
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6622480..6622501
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6674401..6674422
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4692832..4692853
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5849738..5849759
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2699757..2699778
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              170329..170350
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3252794..3252815
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6649955..6649976
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6947227..6947248
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              286815..286836
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              604809..604830
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              794725..794746
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              875406..875427
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              980789..980810
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              1026913..1026934
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              1396823..1396844
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              1505330..1505351
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              1517020..1517041
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              1630444..1630465
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2143508..2143529
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2469302..2469323
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2530482..2530503
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2540421..2540442
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2694381..2694402
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              2987126..2987147
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3245682..3245703
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3357275..3357296
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              3538104..3538125
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4186389..4186410
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4475156..4475177
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              4725381..4725402
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              5022034..5022055
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              5382047..5382068
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              5484981..5485002
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6155880..6155901
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6720846..6720867
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6777205..6777226
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              6868295..6868316
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              7075345..7075366
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              7163647..7163668
FT                   /note="Gr_0 wordOccurs31"
FT   Gr_0              246592..246613
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4950526..4950547
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3183827..3183848
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1832932..1832953
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6379601..6379622
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6866126..6866147
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4872865..4872886
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              7077454..7077475
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1523010..1523031
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6379836..6379857
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6071815..6071836
FT                   /note="Gr_0 wordOccurs1"
