FT   Gr_2              5994849..5994870
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2986449..2986470
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              350184..350205
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              536207..536228
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2447374..2447395
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3168665..3168686
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3225964..3225985
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4275164..4275185
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6661102..6661123
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              7005702..7005723
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              302317..302338
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3329435..3329456
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3608068..3608089
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1881799..1881820
FT                   /note="Gr_2 wordOccurs1"
