FT   Gr_4              4502465..4502552
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6821566..6821670
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1068047..1068146
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6389411..6389522
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6322688..6322785
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1664570..1664669
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              7085758..7085853
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              454471..454569
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              804057..804156
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1202680..1202776
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1640543..1640663
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1855087..1855184
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3787873..3787969
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5046428..5046524
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5838408..5838494
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5843928..5844025
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6697274..6697373
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6728470..6728566
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5010130..5010242
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5509421..5509509
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5862223..5862319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1128988..1129084
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4492056..4492134
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              864368..864465
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5317215..5317312
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4174967..4175062
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280793..280908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1341215..1341350
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1512049..1512145
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2416850..2416993
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2845914..2846013
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2930150..2930249
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2132219..2132312
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              295223..295336
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              419754..419851
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              421469..421566
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              716848..716946
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1258177..1258274
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2463258..2463376
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2750705..2750802
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2778074..2778172
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3101270..3101399
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1145975..1146073
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6704558..6704637
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1987298..1987418
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6346767..6346863
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              712322..712417
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              806353..806451
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              859652..859781
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1248331..1248457
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1255175..1255271
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1474511..1474621
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1513499..1513628
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1747032..1747159
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1850296..1850394
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1857687..1857784
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2065613..2065701
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2134525..2134653
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2747446..2747543
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3149008..3149105
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3649990..3650087
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3745803..3745942
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3750024..3750113
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3782378..3782453
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3799124..3799220
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3903834..3903975
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              4177241..4177369
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              4180306..4180404
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              5795354..5795451
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              6340938..6341027
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              7134099..7134196
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              5778683..5778810
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              467925..468022
FT                   /note="Gr_4 wordOccurs1"
