FT   Gr_1              5823243..5823318
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4783274..4783358
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4651052..4651073
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4651273..4651294
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              104121..104142
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              298679..298748
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1177361..1177382
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1583751..1583772
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1496245..1496320
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1496350..1496425
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2939970..2940050
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4694742..4694817
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              511054..511075
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              833512..833533
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1506592..1506662
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5814322..5814406
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              295235..295256
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              426189..426210
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              697898..697919
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              875974..875995
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              907788..907809
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              986029..986050
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1414522..1414543
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1444759..1444780
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1470779..1470800
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1503962..1503983
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1698209..1698230
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1777505..1777526
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2099983..2100004
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2163668..2163689
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2177533..2177554
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2195085..2195106
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2453173..2453194
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2453281..2453302
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2506053..2506074
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2516691..2516712
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2516846..2516867
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2517000..2517021
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2716023..2716044
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2729467..2729488
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2810673..2810694
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2857464..2857485
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2858652..2858673
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3161946..3161967
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3200541..3200562
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3201649..3201670
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3666479..3666500
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3667042..3667063
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3829661..3829682
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3843979..3844000
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3859361..3859382
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3860123..3860144
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3872231..3872252
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3901212..3901233
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4939453..4939474
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5050292..5050313
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5062757..5062778
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5346472..5346493
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5583250..5583271
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5631858..5631879
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6365714..6365735
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6475468..6475489
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6667158..6667179
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6667892..6667913
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6746702..6746723
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7076430..7076451
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7149129..7149150
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              708328..708439
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              773216..773327
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1197923..1198006
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1481476..1481572
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1639369..1639432
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3363814..3363909
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3708143..3708239
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3825247..3825341
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4049122..4049218
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4846985..4847046
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4926678..4926774
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6715542..6715629
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6797324..6797414
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              7058411..7058432
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              258571..258592
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              267546..267567
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              332104..332125
FT                   /note="Gr_1 wordOccurs81"
