FT   Gr_1              822439..822460
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2960016..2960037
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5158705..5158726
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              258571..258592
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              267546..267567
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              332104..332125
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              474224..474245
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              488468..488489
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              643809..643830
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              685385..685406
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              694984..695005
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              696752..696773
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              706272..706293
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              730966..730987
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              747097..747118
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              820875..820896
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              889136..889157
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              889872..889893
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              965222..965243
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1000084..1000105
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1013774..1013795
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1062856..1062877
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1066291..1066312
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1111033..1111054
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1180452..1180473
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1265053..1265074
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1293117..1293138
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1298229..1298250
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1765141..1765162
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              1769558..1769579
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2032181..2032202
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2042992..2043013
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2720253..2720274
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2736265..2736286
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2837500..2837521
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2959492..2959513
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2960516..2960537
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              2961042..2961063
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3353904..3353925
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3585190..3585211
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3806025..3806046
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3832528..3832549
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3847601..3847622
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3848669..3848690
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3883339..3883360
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              3916491..3916512
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4528971..4528992
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4534912..4534933
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4538849..4538870
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4587435..4587456
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4651162..4651183
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4706601..4706622
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4776925..4776946
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              4809838..4809859
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5096744..5096765
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5133659..5133680
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5137814..5137835
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5147477..5147498
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5158845..5158866
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5231046..5231067
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5316185..5316206
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5360831..5360852
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5453017..5453038
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5544211..5544232
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5596507..5596528
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5630026..5630047
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5814709..5814730
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              5844535..5844556
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6172000..6172021
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6219062..6219083
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6336169..6336190
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6412095..6412116
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6453081..6453102
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6601893..6601914
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6647459..6647480
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6650738..6650759
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6684036..6684057
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6704895..6704916
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6756978..6756999
FT                   /note="Gr_1 wordOccurs81"
FT   Gr_1              6977279..6977300
