FT   Gr_0              3289813..3289919
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1434152..1434227
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              327248..327323
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4724728..4724811
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              708328..708439
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              773216..773327
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1197923..1198006
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1481476..1481572
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1639369..1639432
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3363814..3363909
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3708143..3708239
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3825247..3825341
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4049122..4049218
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4846985..4847046
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4926678..4926774
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              6715542..6715629
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              6797324..6797414
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5824716..5824812
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1436004..1436088
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5372965..5373049
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1901998..1902082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1739587..1739652
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5358813..5358897
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6786947..6787011
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5510073..5510136
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4749520..4749581
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              39435..39540
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              53277..53342
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              178739..178823
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              254150..254237
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              259904..259971
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              412201..412262
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              433612..433673
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              490299..490360
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              558171..558257
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              688050..688104
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              719237..719301
