FT   Gr_1              298679..298748
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5814322..5814406
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              708328..708439
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              773216..773327
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1197923..1198006
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1481476..1481572
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1639369..1639432
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3363814..3363909
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3708143..3708239
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3825247..3825341
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4049122..4049218
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4846985..4847046
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4926678..4926774
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6715542..6715629
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6797324..6797414
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1160637..1160712
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4749520..4749581
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5510073..5510136
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              318315..318383
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5358813..5358897
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6786947..6787011
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1436004..1436088
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5824716..5824812
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1514393..1514468
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3265673..3265738
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6718612..6718674
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1438761..1438828
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2904752..2904828
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5823140..5823215
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6714179..6714265
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              245957..246032
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              39435..39540
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              53277..53342
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              178739..178823
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              254150..254237
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              259904..259971
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              412201..412262
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              433612..433673
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              490299..490360
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              558171..558257
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              688050..688104
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              719237..719301
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              819541..819628
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              876988..877052
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1056901..1056970
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1155070..1155153
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1156442..1156502
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1157507..1157559
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1241286..1241347
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1242828..1242914
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1419280..1419340
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1452531..1452615
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1503739..1503823
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1737890..1737952
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2134397..2134464
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2775023..2775119
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2777818..2777885
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2869982..2870046
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3420180..3420240
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3854422..3854518
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3884737..3884820
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4512104..4512188
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4518306..4518389
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4520053..4520119
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4524607..4524695
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4574292..4574377
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4779309..4779393
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4861287..4861429
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4874330..4874391
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4935197..4935272
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4936130..4936216
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4965414..4965505
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5075324..5075388
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5105395..5105457
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5317325..5317388
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5329997..5330059
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5550144..5550248
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5572705..5572809
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5906210..5906295
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6070599..6070659
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6137722..6137789
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6312365..6312479
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6346184..6346272
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6621766..6621848
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6627830..6627913
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6671951..6672037
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6809973..6810035
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6816355..6816417
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6822310..6822376
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6863680..6863755
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6984135..6984197
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              7093171..7093255
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              7184883..7184943
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2150227..2150304
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              327248..327323
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3289813..3289919
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2147864..2147945
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1113260..1113335
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1944335..1944421
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4874699..4874743
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              968484..968568
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1159453..1159537
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1538897..1538993
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2109600..2109686
