FT   Gr_4              5720425..5720523
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3303971..3304067
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5330097..5330226
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3505299..3505401
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              286494..286635
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6315664..6315791
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6498885..6499011
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2265070..2265181
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3451376..3451487
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4624376..4624502
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              6678761..6678857
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3007777..3007888
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              168141..168240
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              173449..173578
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              337763..337859
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              404169..404268
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              1012645..1012742
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              1707874..1707971
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              1837123..1837218
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2080237..2080335
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2243064..2243162
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2390249..2390347
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2525551..2525648
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2527172..2527269
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2700780..2700876
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2897045..2897143
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              3709138..3709237
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              5042608..5042706
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6081860..6081957
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6113122..6113197
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6308499..6308598
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6714329..6714426
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              2266080..2266194
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1799972..1800101
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3731804..3731931
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4671281..4671381
FT                   /note="Gr_4 wordOccurs1"
