FT   Gr_0              618622..618721
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              266512..266612
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1058712..1058840
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1322217..1322316
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1661310..1661409
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2904401..2904474
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3671855..3671953
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4741562..4741661
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5103045..5103189
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5117464..5117564
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5132633..5132729
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6256469..6256569
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6683007..6683152
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              279977..280076
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              50635..50734
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              66685..66783
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              68560..68658
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              94186..94285
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              98815..98927
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              224069..224180
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              286309..286408
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              395885..395975
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              416828..416953
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              481738..481837
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              526897..527010
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              528532..528631
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              684795..684925
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              692847..692946
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              874478..874579
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              909901..909997
FT                   /note="Gr_0 wordOccurs67"
FT   Gr_0              929834..929933
