FT   Gr_2              3966906..3966927
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5101142..5101242
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3966595..3966616
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3967062..3967083
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              5892608..5892629
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              5892734..5892755
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              5406399..5406500
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6236899..6236990
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              625109..625210
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5687071..5687092
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              289387..289408
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              786845..786866
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              887534..887555
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              905643..905664
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              952792..952813
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1351069..1351090
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1435319..1435340
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1445368..1445389
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1445523..1445544
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1663988..1664009
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1799721..1799742
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1842226..1842247
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              1922098..1922119
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2277437..2277458
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2345212..2345233
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2345343..2345364
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2345465..2345486
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2507395..2507416
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2567527..2567548
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2801642..2801663
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2841428..2841449
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2901691..2901712
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2902691..2902712
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2975820..2975841
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2983617..2983638
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              2983737..2983758
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              3167645..3167666
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              3406709..3406730
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              3612447..3612468
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              3621235..3621256
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              3869764..3869785
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4071956..4071977
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4087744..4087765
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4096035..4096056
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4316041..4316062
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4333394..4333415
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4421078..4421099
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4421231..4421252
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4421383..4421404
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4421536..4421557
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4425596..4425617
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4425776..4425797
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4425957..4425978
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4564990..4565011
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4565137..4565158
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4631804..4631825
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5076248..5076269
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5109045..5109066
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5375237..5375258
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5417087..5417108
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5424952..5424973
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5614255..5614276
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5686699..5686720
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5686947..5686968
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5704643..5704664
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5704787..5704808
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5871657..5871678
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5884710..5884731
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5900695..5900716
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5900930..5900951
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              5901401..5901422
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6016704..6016725
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6233765..6233786
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6282774..6282795
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6456499..6456520
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6668592..6668613
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6685873..6685894
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6724933..6724954
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6847434..6847455
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6980255..6980276
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6980433..6980454
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              6980611..6980632
FT                   /note="Gr_2 wordOccurs72"
FT   Gr_2              4936767..4936866
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3467438..3467524
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3467610..3467708
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3467794..3467878
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3467963..3468046
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3468304..3468389
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3468475..3468568
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4541297..4541424
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5305095..5305225
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              609298..609413
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              936432..936547
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              938987..939085
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              4548937..4549049
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              230867..230966
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              531505..531619
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              960947..961047
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1659310..1659425
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2489189..2489288
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2916780..2916911
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3666345..3666444
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5965565..5965664
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6259222..6259322
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6290434..6290532
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6403567..6403666
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              22331..22352
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              22487..22508
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              113619..113640
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              157920..157941
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              347981..348002
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1688024..1688045
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3043363..3043384
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3043531..3043552
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3131943..3131964
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3132411..3132432
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3132567..3132588
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3354463..3354484
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3500666..3500687
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3687942..3687963
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              4916946..4916967
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5148765..5148786
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6220355..6220376
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6591615..6591636
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3068610..3068723
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3112369..3112489
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3544091..3544221
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3544239..3544369
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4947345..4947443
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6521746..6521847
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5697037..5697058
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6324194..6324215
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6533221..6533242
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              165402..165502
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4541554..4541575
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6755716..6755829
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1085592..1085613
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1850183..1850282
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1560020..1560142
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1012638..1012736
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2694897..2694918
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3131631..3131652
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              266512..266612
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1058712..1058840
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1322217..1322316
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1661310..1661409
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2904401..2904474
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3671855..3671953
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4741562..4741661
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5103045..5103189
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5117464..5117564
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5132633..5132729
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6256469..6256569
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6683007..6683152
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1258662..1258761
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1115044..1115144
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3471483..3471504
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1855421..1855442
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5704500..5704521
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3967374..3967395
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2206329..2206474
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6439412..6439510
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4156203..4156224
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4308615..4308745
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3966751..3966772
FT                   /note="Gr_2 wordOccurs3"
