FT   Gr_1              1996322..1996388
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1464819..1464903
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1918022..1918105
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1507259..1507334
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1712758..1712820
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6448452..6448502
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              545248..545334
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              872982..873048
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2461845..2461929
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6736493..6736579
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              868475..868553
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1634242..1634301
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4371209..4371284
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1533841..1533916
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              7009219..7009305
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2956089..2956172
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6700275..6700350
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6740841..6740903
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              406937..407011
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1451122..1451189
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2627211..2627285
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5860983..5861058
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5504610..5504682
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5201061..5201128
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              31374..31479
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              246487..246574
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              285421..285484
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              298013..298082
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              307213..307274
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              394879..394963
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              400013..400074
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              412964..413052
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              421368..421429
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              674885..674939
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              699097..699168
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              851570..851651
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              862293..862357
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1028031..1028098
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1167523..1167606
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1514658..1514742
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1572153..1572216
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1752785..1752870
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2073620..2073679
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2649333..2649393
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2683566..2683662
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3281711..3281776
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3506717..3506779
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3651691..3651805
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3751559..3751658
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3773363..3773459
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3803614..3803697
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4177082..4177169
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4426021..4426082
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4474518..4474602
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4719155..4719217
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4929528..4929612
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4950395..4950458
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5370174..5370241
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5384124..5384188
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5768520..5768581
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5944020..5944105
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6079274..6079334
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6143184..6143251
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6368882..6368964
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6376216..6376280
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6480448..6480508
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6647016..6647098
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6653112..6653196
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6694520..6694606
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6723975..6724038
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6836687..6836749
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6842588..6842654
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6883551..6883626
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7071140..7071186
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7177313..7177409
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              314674..314749
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              477094..477155
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1014530..1014593
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              363342..363404
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              992982..993059
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1000613..1000728
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1298294..1298361
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1689457..1689542
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2079992..2080078
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2468079..2468146
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3202584..3202649
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3778981..3779075
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5567914..5568010
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5891730..5891805
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5512321..5512396
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3337452..3337535
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5898429..5898512
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6718968..6719031
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6689665..6689749
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3919390..3919480
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6923339..6923424
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2993429..2993503
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              479190..479257
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1169972..1170024
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              238318..238393
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              685908..685982
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1309769..1309853
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              2672499..2672590
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3085936..3086039
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3092803..3092878
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3104447..3104511
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3694788..3694891
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3812143..3812226
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5540205..5540281
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5850705..5850787
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              7132963..7133056
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5488989..5489073
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              347970..348014
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6490459..6490521
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5500545..5500649
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2622060..2622127
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5023320..5023402
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              707053..707137
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5950541..5950625
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              7020428..7020496
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              856189..856273
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5284075..5284141
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6011085..6011147
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              749199..749260
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2686317..2686384
FT                   /note="Gr_1 wordOccurs1"
