FT   Gr_1              657699..657720
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5012162..5012183
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              74282..74303
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              106143..106164
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              250772..250793
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              254384..254405
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              259655..259676
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              309635..309656
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              319556..319577
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              328804..328825
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              448504..448525
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              461020..461041
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              497845..497866
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              502882..502903
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              558110..558131
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              620500..620521
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              672220..672241
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              683516..683537
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              692588..692609
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              695711..695732
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              705280..705301
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              708818..708839
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              713955..713976
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              732976..732997
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              808989..809010
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              810551..810572
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              980288..980309
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              986238..986259
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              1077152..1077173
FT                   /note="Gr_1 wordOccurs121"
FT   Gr_1              1083105..1083126
FT                   /note="Gr_1 wordOccurs121"
