FT   Gr_0              5084665..5084686
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              282343..282364
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              409719..409740
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              670840..670861
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              862108..862129
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              913736..913757
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              974431..974452
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              1107856..1107877
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              1445909..1445930
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              1471819..1471840
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2027133..2027154
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2081056..2081077
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2111639..2111660
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2280890..2280911
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2333879..2333900
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2531793..2531814
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2618271..2618292
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2665241..2665262
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              2866315..2866336
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              3007220..3007241
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              3624303..3624324
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              3666480..3666501
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              4008935..4008956
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              4487131..4487152
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              4595051..4595072
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              4918201..4918222
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              6091488..6091509
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              6207551..6207572
FT                   /note="Gr_0 wordOccurs27"
FT   Gr_0              1435459..1435480
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2712116..2712137
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2325224..2325245
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2017444..2017465
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2768892..2768913
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1263222..1263243
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6508029..6508050
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5034663..5034684
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4131079..4131100
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2535804..2535825
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6052747..6052768
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5898321..5898342
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              466979..467000
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3625089..3625110
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              395879..395900
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              417175..417196
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              435297..435318
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              990454..990475
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1157756..1157777
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1296698..1296719
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1300122..1300143
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1685646..1685667
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1896264..1896285
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1978294..1978315
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1986309..1986330
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              2536028..2536049
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3613630..3613651
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3716249..3716270
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              4770437..4770458
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5060807..5060828
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5099815..5099836
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6461778..6461799
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6514457..6514478
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6049641..6049662
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6189429..6189450
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2548159..2548180
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2573170..2573191
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2869033..2869054
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2869153..2869174
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3553641..3553662
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              4058609..4058630
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5056683..5056704
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5289229..5289250
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3609111..3609132
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              869451..869472
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6589158..6589179
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4062908..4062929
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4067664..4067685
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2830874..2830895
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4416288..4416309
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              719549..719570
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4666991..4667012
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2745045..2745066
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5280774..5280795
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1181740..1181761
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2051898..2051919
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              4020211..4020232
