FT   Gr_3              6574008..6574070
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4459976..4460037
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1178620..1178695
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1951131..1951214
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              802190..802247
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4732821..4732917
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5160580..5160664
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              286562..286631
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4587992..4588036
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              988533..988611
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              995360..995437
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              1177435..1177519
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              1553579..1553675
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              2081110..2081196
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              3081092..3081157
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              3875026..3875120
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              5429772..5429868
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              5653066..5653147
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              5663092..5663190
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              6533090..6533165
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              6556973..6557100
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              6921772..6921857
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              6972889..6972980
FT                   /note="Gr_3 wordOccurs14"
FT   Gr_3              6846185..6846271
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3190622..3190687
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3190729..3190794
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5705625..5705710
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              31172..31277
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              45029..45094
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              170477..170561
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              245426..245513
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              251168..251235
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              389906..389967
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              411385..411446
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              467994..468055
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              699056..699120
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              743122..743183
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              799280..799367
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              866902..866966
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1076202..1076271
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1173056..1173139
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1174425..1174485
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1175490..1175542
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1259113..1259174
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1260655..1260741
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1315942..1316026
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1471141..1471225
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              1744582..1744644
FT                   /note="Gr_3 wordOccurs62"
