FT   Gr_0              1467369..1467447
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              3679983..3680046
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4291141..4291203
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4750006..4750069
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4772785..4772853
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5774820..5774881
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5933913..5933959
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6094520..6094583
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6262067..6262128
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2015984..2016070
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5494053..5494114
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2064649..2064732
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6026255..6026339
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5583454..5583547
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1260459..1260516
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2499356..2499419
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1063724..1063817
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6535643..6535705
FT                   /note="Gr_0 wordOccurs1"
