FT   Gr_1              716194..716215
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3053462..3053483
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3123265..3123286
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3285119..3285140
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3287961..3287982
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3731528..3731549
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3783353..3783374
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4413251..4413272
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4534181..4534202
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6129190..6129211
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6597809..6597830
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2812070..2812091
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1860329..1860350
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6300680..6300701
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              169156..169177
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              169348..169369
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              286146..286167
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              367816..367837
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              600333..600354
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              790038..790059
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              870722..870743
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              961570..961591
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1007692..1007713
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1393249..1393270
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1501758..1501779
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1513448..1513469
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1638560..1638581
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2416322..2416343
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2477327..2477348
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2487265..2487286
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2952003..2952024
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3050787..3050808
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3197882..3197903
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3307596..3307617
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3525349..3525370
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4163538..4163559
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4437256..4437277
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4545496..4545517
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4854227..4854248
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5095815..5095836
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5160447..5160468
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5263382..5263403
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5815955..5815976
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6371575..6371596
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6427838..6427859
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6518877..6518898
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6725916..6725937
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6814219..6814240
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2179563..2179584
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1909190..1909211
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              349435..349456
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              531733..531754
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2394421..2394442
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3120850..3120871
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3178149..3178170
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3281628..3281649
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4256038..4256059
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6311825..6311846
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6656277..6656298
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4782712..4782733
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5731892..5731913
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5660679..5660700
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6325124..6325145
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6273205..6273226
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3204994..3205015
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6149065..6149086
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1519437..1519458
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3595315..3595336
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6039341..6039362
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              301596..301617
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              442232..442253
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              395735..395756
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5654926..5654947
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5212811..5212832
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6728027..6728048
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3136012..3136033
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4705084..4705105
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              579430..579451
FT                   /note="Gr_1 wordOccurs1"
