FT   Gr_5              183063..183084
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              183241..183262
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              183597..183618
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              284767..284788
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              792367..792388
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              920273..920294
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              1016577..1016598
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              1665017..1665038
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              1706991..1707012
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              1875701..1875722
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              2514812..2514833
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              2662987..2663008
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              2837979..2838000
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              2838537..2838558
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3112303..3112324
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3159662..3159683
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3257500..3257521
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3257812..3257833
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3269582..3269603
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3269737..3269758
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3269892..3269913
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3270048..3270069
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3270204..3270225
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3273691..3273712
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3293537..3293558
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3564796..3564817
FT                   /note="Gr_5 wordOccurs43"
FT   Gr_5              3824307..3824328
