FT   Gr_5              2817198..2817320
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              712328..712469
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5533555..5533696
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              744594..744735
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              929199..929310
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              2401439..2401550
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              5525467..5525608
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              6321993..6322134
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              6476933..6477073
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              18496..18637
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5786986..5787097
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              6390398..6390538
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              6528405..6528542
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2816895..2817017
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1258416..1258557
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3813197..3813346
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2817503..2817625
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5278812..5278952
FT                   /note="Gr_5 wordOccurs1"
