FT   Gr_2              6236988..6237132
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6176328..6176427
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              301704..301725
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4623131..4623207
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4953846..4953960
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4894245..4894266
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1224004..1224025
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              286204..286225
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              367937..367958
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              603275..603296
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              793037..793058
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              873724..873745
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              982302..982323
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1398110..1398131
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1506628..1506649
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1622395..1622416
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2018096..2018117
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2437928..2437949
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2509208..2509229
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2519146..2519167
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2673273..2673294
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2967514..2967535
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3067544..3067565
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3215349..3215370
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3546258..3546279
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4332520..4332541
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4606231..4606252
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4698194..4698215
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4965750..4965771
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5375344..5375365
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6027902..6027923
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6200517..6200538
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6235245..6235266
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6567327..6567348
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6623688..6623709
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6714770..6714791
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6922038..6922059
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              7010321..7010342
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5272406..5272505
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6551040..6551121
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              582372..582393
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2913420..2913521
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5324773..5324794
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349556..349577
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              534675..534696
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2416051..2416072
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3138327..3138348
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3195616..3195637
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              4425011..4425032
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6227052..6227073
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6507584..6507605
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6852397..6852418
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6668023..6668129
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              802369..802484
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2444253..2444384
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3266509..3266629
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1276946..1276967
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6344813..6344834
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3779375..3779474
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1746349..1746484
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3034696..3034717
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2145347..2145368
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              452937..453037
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1204196..1204294
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1632492..1632614
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1847070..1847169
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3784890..3784988
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              4990148..4990247
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5399782..5399872
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5708596..5708684
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5714116..5714215
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6543756..6543857
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6574951..6575049
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6712601..6712622
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              331886..331907
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              169718..169739
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1028555..1028640
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6932525..6932546
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4816576..4816597
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4321084..4321181
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2741485..2741617
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1656552..1656653
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1873781..1873802
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3735675..3735742
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3299117..3299138
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5732411..5732509
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3616211..3616232
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5231156..5231177
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1130585..1130682
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1652428..1652559
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6235010..6235031
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              294610..294725
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              418220..418319
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              419935..420034
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              715313..715413
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1259693..1259792
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2431884..2432004
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2740474..2740573
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2767807..2767907
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3082136..3082267
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5207567..5207654
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              245981..246002
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1147492..1147592
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              445174..445195
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4680102..4680229
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6235481..6235502
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6468964..6468985
