FT   Gr_1              158692..158760
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              562395..562478
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5937682..5937749
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6345531..6345600
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5223430..5223451
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              19567..19650
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              387666..387730
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              577587..577653
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              922715..922799
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1497469..1497561
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1590194..1590290
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1601840..1601936
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1638235..1638289
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1853951..1854035
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2166292..2166356
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2378373..2378432
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2504436..2504519
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2803625..2803721
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2909078..2909174
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2954752..2954845
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3360349..3360435
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3539486..3539552
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3731359..3731455
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3962092..3962188
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4200869..4201010
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4268254..4268330
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4508680..4508763
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4537514..4537596
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4598208..4598273
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5242906..5242989
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5545357..5545444
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5965236..5965302
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6455249..6455304
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              21200..21221
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              49031..49052
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              82444..82465
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              99624..99645
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              267861..267882
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              390972..390993
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              442034..442055
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              472072..472093
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              486786..486807
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              546956..546977
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1185886..1185907
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1268017..1268038
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1384000..1384021
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1421292..1421313
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1511577..1511598
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1679999..1680020
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1719731..1719752
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2297234..2297255
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2569864..2569885
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2769506..2769527
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2880183..2880204
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2916497..2916518
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2937044..2937065
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2950221..2950242
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3667788..3667809
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3984787..3984808
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4006661..4006682
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4093957..4093978
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4266744..4266765
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4308148..4308169
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4933650..4933671
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5009151..5009172
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5123573..5123594
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5141043..5141064
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5175038..5175059
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5226063..5226084
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5466501..5466522
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5540010..5540031
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5647119..5647140
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5767406..5767427
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5778758..5778779
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5790762..5790783
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5917133..5917154
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5963976..5963997
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6025596..6025617
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6231140..6231161
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6309873..6309894
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6337854..6337875
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              477010..477031
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1867127..1867211
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              142456..142477
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              191647..191668
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              232337..232358
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              355250..355271
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              396182..396203
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              401280..401301
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              467417..467438
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              531218..531239
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              538446..538467
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              689721..689742
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              774337..774358
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1066222..1066243
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1077071..1077092
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1315914..1315935
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1431926..1431947
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1593487..1593508
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1625118..1625139
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1651964..1651985
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1681867..1681888
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1779860..1779881
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1865173..1865194
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              1904587..1904608
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2073347..2073368
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2083166..2083187
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2090187..2090208
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2219715..2219736
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2223919..2223940
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2226250..2226271
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2226540..2226561
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2226830..2226851
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2233821..2233842
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2271819..2271840
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2302604..2302625
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2350154..2350175
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2354870..2354891
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2380255..2380276
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2412808..2412829
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2415421..2415442
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2445444..2445465
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2451818..2451839
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2479687..2479708
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2630618..2630639
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2684931..2684952
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2751930..2751951
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2819283..2819304
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2862525..2862546
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2897968..2897989
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2932567..2932588
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2933575..2933596
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              2947467..2947488
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3099859..3099880
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3383336..3383357
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3418543..3418564
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3638149..3638170
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3641087..3641108
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3644835..3644856
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3781267..3781288
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3859386..3859407
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3859778..3859799
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3888998..3889019
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3903640..3903661
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              3971331..3971352
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4231751..4231772
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4284988..4285009
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4313295..4313316
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4626253..4626274
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4941431..4941452
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              4945876..4945897
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5043019..5043040
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5054058..5054079
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5160233..5160254
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5260567..5260588
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5363720..5363741
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5367501..5367522
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5374288..5374309
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5413860..5413881
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5418872..5418893
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5446410..5446431
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5479233..5479254
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5499127..5499148
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5500206..5500227
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5517906..5517927
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5651843..5651864
FT                   /note="Gr_1 wordOccurs109"
FT   Gr_1              5675578..5675599
