FT   Gr_0              4176598..4176619
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              259718..259739
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              308984..309005
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              311414..311435
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              321306..321327
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              441856..441877
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              456231..456252
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              478817..478838
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              613726..613747
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              664843..664864
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              676090..676111
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              700787..700808
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              716870..716891
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              869000..869021
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              869736..869757
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              952233..952254
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              988038..988059
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1001594..1001615
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1050679..1050700
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1100441..1100462
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1145593..1145614
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1282388..1282409
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1743966..1743987
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              1757142..1757163
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2008361..2008382
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2020491..2020512
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2041242..2041263
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2047878..2047899
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2089869..2089890
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2563550..2563571
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2790926..2790947
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2791445..2791466
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2791970..2791991
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              2992573..2992594
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3024779..3024800
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3099481..3099502
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3188304..3188325
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3191474..3191495
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3453218..3453239
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3679342..3679363
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3706306..3706327
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3721378..3721399
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3722446..3722467
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3757292..3757313
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              3790421..3790442
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4124090..4124111
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4128026..4128047
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4250954..4250975
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4251065..4251086
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4251175..4251196
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4251285..4251306
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4251396..4251417
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4251506..4251527
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4256086..4256107
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4307051..4307072
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4377404..4377425
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4413022..4413043
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4475188..4475209
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4600311..4600332
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4728676..4728697
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4749559..4749580
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4749699..4749720
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4821724..4821745
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              4955370..4955391
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5146998..5147019
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5198481..5198502
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5237409..5237430
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5435585..5435606
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5465525..5465546
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5474791..5474812
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5777210..5777231
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5788110..5788131
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              5951862..5951883
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              6028326..6028347
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              6070077..6070098
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              6218873..6218894
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              6243706..6243727
FT                   /note="Gr_0 wordOccurs86"
FT   Gr_0              6264401..6264422
