FT   Gr_5              6059209..6059230
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              247087..247108
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              247323..247344
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              422789..422810
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1613013..1613034
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1777576..1777597
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2536629..2536650
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2718874..2718895
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3148474..3148495
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3148630..3148651
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3148786..3148807
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3148942..3148963
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3152424..3152445
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3152735..3152756
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3172102..3172123
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3630763..3630784
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4391344..4391365
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4391477..4391498
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4583272..4583293
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              5056857..5056878
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              5250678..5250699
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              5377051..5377072
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2986911..2986932
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6146396..6146536
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2486564..2486585
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              172580..172601
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              173822..173843
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              205065..205086
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              454850..454871
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              680368..680389
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              680502..680523
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              1091824..1091845
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              1171718..1171739
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              2481273..2481294
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              2579920..2579941
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              2996236..2996257
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3053814..3053835
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3137337..3137358
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3799309..3799330
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3799478..3799499
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3799647..3799668
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              3799816..3799837
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              4321276..4321297
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              4321427..4321448
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              4321578..4321599
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              4321730..4321751
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              4463871..4463892
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              5248722..5248743
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              5288908..5288929
FT                   /note="Gr_5 wordOccurs26"
FT   Gr_5              5296571..5296592
