FT   Gr_5              6146396..6146536
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              866741..866852
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              946348..946458
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              5042518..5042642
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              6075664..6075805
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              2293298..2293409
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3675853..3675977
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              648047..648188
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              5280862..5281003
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              5543358..5543469
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              6230817..6230958
FT                   /note="Gr_5 wordOccurs4"
