FT   Gr_0              27274..27338
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              37671..37764
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              44155..44216
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              62612..62675
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              70442..70537
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              141440..141503
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              172003..172065
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              249670..249733
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              259928..259990
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              297355..297431
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              300920..300982
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              362616..362677
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              482398..482460
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              522955..523051
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              526720..526783
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              673076..673138
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              715132..715206
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              794592..794679
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1069801..1069894
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1089434..1089518
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1144151..1144247
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1183891..1183979
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1202153..1202215
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1228281..1228343
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1282420..1282516
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1357375..1357450
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1429955..1430051
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1481993..1482071
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1484687..1484751
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1604526..1604620
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1754620..1754683
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1818756..1818818
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1855107..1855203
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              1929957..1930017
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2054257..2054343
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2102993..2103077
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2331787..2331850
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2443926..2443987
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2541212..2541274
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2562467..2562563
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2566446..2566510
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2601409..2601471
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2608350..2608411
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2614943..2615040
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2616447..2616544
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2663351..2663438
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2673636..2673732
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2692702..2692798
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2711927..2712001
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2897716..2897776
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              2926023..2926097
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3049508..3049561
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3060382..3060444
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3223481..3223577
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3512071..3512167
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3650068..3650154
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3715942..3716023
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3725175..3725250
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              3747472..3747535
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4171229..4171327
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4175442..4175535
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4224354..4224416
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4316868..4316964
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4416431..4416493
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4422528..4422607
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4437630..4437717
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4484671..4484737
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4493241..4493331
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4548268..4548352
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4633310..4633372
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4690922..4691018
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4706418..4706481
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4729197..4729265
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4908091..4908153
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              4921823..4921904
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5142637..5142723
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5273245..5273307
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5345779..5345865
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5353187..5353249
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5381436..5381532
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5407791..5407853
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5503480..5503556
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5573449..5573539
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5714565..5714626
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5819277..5819373
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5844472..5844534
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              5856153..5856248
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6017973..6018036
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6026914..6027010
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6187412..6187473
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6201531..6201627
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6214304..6214366
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6233926..6233988
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6236612..6236674
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6253115..6253212
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6292853..6292939
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6298353..6298416
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6319300..6319362
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6328444..6328506
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6376070..6376154
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6383414..6383468
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6414381..6414444
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6426458..6426520
FT                   /note="Gr_0 wordOccurs107"
FT   Gr_0              6441752..6441814
