FT   Gr_5              1494147..1494168
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              2579702..2579723
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              2901764..2901785
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3004451..3004472
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              4400496..4400517
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              4500642..4500663
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              4618248..4618269
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              5265990..5266011
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              5436783..5436804
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              4500509..4500530
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              857015..857036
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              865832..865853
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              2544845..2544866
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              2709666..2709687
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3006866..3006887
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3383792..3383813
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3429708..3429729
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              4747388..4747409
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              5434893..5434914
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              1194006..1194027
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3013735..3013756
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3183194..3183215
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18507..18528
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1652110..1652131
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5486228..5486369
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3160713..3160734
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6282956..6283096
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              952305..952416
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3064223..3064284
FT                   /note="Gr_5 wordOccurs1"
