FT   Gr_4              4528852..4528939
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4575430..4575555
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3255307..3255328
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3778161..3778182
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6192852..6192873
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6658508..6658612
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              169711..169732
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245974..245995
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1057958..1058057
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6202427..6202538
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2753434..2753564
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6135704..6135801
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1701512..1701611
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6922733..6922828
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              451326..451424
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              800744..800843
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1192593..1192689
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1677485..1677605
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1892035..1892132
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3796970..3797066
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4912531..4912628
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5558004..5558101
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6534249..6534348
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6565445..6565541
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5708940..5708961
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1016743..1016830
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4876241..4876353
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4738970..4738991
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4816637..4816658
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2139768..2139866
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5342080..5342168
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3186325..3186346
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1869880..1869901
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6192617..6192638
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4560971..4560992
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6511376..6511397
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              717524..717545
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3173578..3173599
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3338136..3338157
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3747881..3747902
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3755093..3755114
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3806835..3806856
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              4477541..4477562
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              4582207..4582228
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              6282362..6282383
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              6486930..6486951
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1118900..1118996
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1918747..1918768
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5563814..5563835
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4731568..4731669
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2988797..2988818
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2189125..2189146
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4518443..4518521
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4177206..4177304
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              861055..861152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3056708..3056729
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3608578..3608599
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5149856..5149953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6784202..6784223
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              301699..301720
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4181287..4181382
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              286197..286218
FT                   /note="Gr_4 wordOccurs28"
