FT   Gr_2              5708940..5708961
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2988797..2988818
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349551..349572
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              533061..533082
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2446544..2446565
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3171163..3171184
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3228462..3228483
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3331959..3331980
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              4281484..4281505
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6498077..6498098
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6842678..6842699
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              301699..301720
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3608578..3608599
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1918747..1918768
FT                   /note="Gr_2 wordOccurs1"
