FT   Gr_4              4528852..4528939
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6658508..6658612
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1057958..1058057
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6202427..6202538
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6135704..6135801
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1701512..1701611
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6922733..6922828
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              451326..451424
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              800744..800843
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1192593..1192689
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1677485..1677605
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1892035..1892132
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3796970..3797066
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4912531..4912628
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5558004..5558101
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6534249..6534348
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6565445..6565541
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1016743..1016830
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4876241..4876353
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2139768..2139866
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5342080..5342168
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1118900..1118996
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4731568..4731669
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4518443..4518521
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              861055..861152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5149856..5149953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4181287..4181382
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5492742..5492869
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280175..280290
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1331146..1331281
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1548988..1549084
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2932498..2932597
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2128479..2128572
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              294605..294718
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              416609..416706
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              418324..418421
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              713702..713800
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1248090..1248187
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2462386..2462504
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2752423..2752520
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2779802..2779900
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3103769..3103898
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5552468..5552555
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1135887..1135985
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6541533..6541612
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2024298..2024418
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6159783..6159879
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              709176..709271
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              803040..803138
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              856339..856468
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1238244..1238370
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1245088..1245184
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1511450..1511560
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1550438..1550567
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1783974..1784101
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1887244..1887342
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1894635..1894732
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2061874..2061962
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2130785..2130913
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2749164..2749261
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3151506..3151603
FT                   /note="Gr_4 wordOccurs26"
