FT   Gr_1              2588023..2588044
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4188498..4188564
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              244983..245058
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4184074..4184095
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              104170..104191
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1496716..1496787
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              291763..291832
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1170849..1170870
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4086951..4086972
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1489066..1489141
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1489286..1489361
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2782346..2782426
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4227553..4227628
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              459815..459836
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4316121..4316142
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              828876..828897
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              288308..288329
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              420410..420431
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              668772..668793
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              683592..683613
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              871329..871350
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              903049..903070
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              980802..980823
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1106727..1106748
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1408543..1408564
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1438806..1438827
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1464825..1464846
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1660895..1660916
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1741777..1741798
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2028031..2028052
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2104795..2104816
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2323247..2323268
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2365192..2365213
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2375830..2375851
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2375984..2376005
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2376139..2376160
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2376293..2376314
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2574586..2574607
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2659818..2659839
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2672736..2672757
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2700453..2700474
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2701645..2701666
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2912841..2912862
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3072134..3072155
