FT   Gr_0              2228821..2228918
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              58216..58314
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              68001..68099
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              253350..253446
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              255285..255382
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              280117..280242
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              344766..344864
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              574699..574797
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              707484..707581
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              864023..864152
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              868742..868839
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1120382..1120479
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1129394..1129490
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1157778..1157877
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1251031..1251157
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1259085..1259182
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1452756..1452883
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1476176..1476286
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1564449..1564545
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1647321..1647419
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1789157..1789285
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2065349..2065446
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2124393..2124492
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2126726..2126854
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2369950..2370048
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2635444..2635571
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3036149..3036246
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3647004..3647101
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3728226..3728325
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3762251..3762362
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3766512..3766627
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3777671..3777784
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4116447..4116545
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4394877..4394955
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4449350..4449446
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4600667..4600764
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5115712..5115810
