FT   Gr_4              459169..459190
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2023714..2023735
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5970618..5970745
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4987758..4987779
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1636447..1636545
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6301865..6301962
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6916181..6916280
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              254284..254381
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1494324..1494345
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6338279..6338300
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              354427..354526
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1245839..1245935
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4755865..4755993
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              818234..818332
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1053752..1053851
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              467660..467759
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              481129..481226
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              695697..695796
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              815960..816057
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1112066..1112179
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1880334..1880431
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3155692..3155767
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3406326..3406425
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5180579..5180676
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5515922..5516010
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5565482..5565580
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5758892..5758989
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5807579..5807676
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6059573..6059656
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6624599..6624696
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6706166..6706262
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6848261..6848357
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              7150758..7150855
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1012529..1012616
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1114437..1114533
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1673734..1673807
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1673875..1673948
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1674016..1674089
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5605026..5605153
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3292970..3292991
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6351572..6351714
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              965690..965711
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2174331..2174352
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6333252..6333273
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2620137..2620158
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3399908..3399929
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6063060..6063081
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6801136..6801211
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3826701..3826722
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3684404..3684530
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4762607..4762628
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              7079278..7079407
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1771864..1771885
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3413896..3413917
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3414046..3414067
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3414196..3414217
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4839674..4839695
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              375533..375554
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              734775..734796
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              1690634..1690655
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              2960976..2960997
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3096689..3096710
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3388288..3388309
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3403555..3403576
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3423712..3423733
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3575076..3575097
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3819592..3819613
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3878803..3878824
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              5157317..5157338
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              5842999..5843020
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6143581..6143602
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6143737..6143758
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6144864..6144885
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6145008..6145029
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6145152..6145173
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6145295..6145316
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6152747..6152768
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6152904..6152925
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6338437..6338458
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6451102..6451123
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6644574..6644595
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              6696623..6696644
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              1646785..1646905
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              680801..680898
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3240101..3240217
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6674702..6674800
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3289207..3289228
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2518429..2518547
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5742222..5742350
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4987500..4987628
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6739148..6739169
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1083830..1083973
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5383542..5383639
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              596975..597073
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              7121238..7121336
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              999989..1000010
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3760441..3760462
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5592213..5592309
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              313429..313450
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4239384..4239405
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3187466..3187562
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              49033..49054
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              177171..177192
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              177349..177370
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              177527..177548
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              177705..177726
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              245877..245898
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              374957..374978
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              375101..375122
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              375245..375266
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              375389..375410
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              617925..617946
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1329610..1329631
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1383385..1383406
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1502585..1502606
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1531803..1531824
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1646630..1646651
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              1883022..1883043
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2013392..2013413
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2095207..2095228
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2535383..2535404
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2609880..2609901
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2610009..2610030
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2610140..2610161
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2785998..2786019
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2834373..2834394
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              2959951..2959972
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3153989..3154010
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3226162..3226183
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3226285..3226306
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3233867..3233888
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3233986..3234007
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3234105..3234126
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3234225..3234246
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3306996..3307017
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3413746..3413767
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3574578..3574599
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3623383..3623404
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3810805..3810826
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              3826833..3826854
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              4103781..4103802
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              4103936..4103957
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              4104091..4104112
FT                   /note="Gr_4 wordOccurs86"
FT   Gr_4              4238764..4238785
