FT   Gr_4              1636447..1636545
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6301865..6301962
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6916181..6916280
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              254284..254381
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              354427..354526
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1245839..1245935
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4755865..4755993
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              818234..818332
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1053752..1053851
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              467660..467759
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              481129..481226
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              695697..695796
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              815960..816057
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1112066..1112179
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1880334..1880431
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3155692..3155767
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3406326..3406425
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5180579..5180676
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5515922..5516010
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5565482..5565580
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5758892..5758989
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5807579..5807676
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6059573..6059656
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6624599..6624696
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6706166..6706262
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6848261..6848357
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              7150758..7150855
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1012529..1012616
